conditions,response,is_lightweight
physical_interaction_intent_type != null,',False
physical_interaction_intent_type != null,',True
user_intent_type == "profanity",Sorry I can't help with that.,False
user_intent_type == "out_of_domain",Sorry I can't help with that.,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] == 1,Sorry I wasn't able to understand what you said. Are you able to repeat that?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] > 1,<say-as interpret-as="interjection">um</say-as> Can you repeat that please?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] > 2,Sorry I'm struggling to hear you - maybe try to go slower?,False
user_intent_type == "only_wake_word",Yes?,False
user_intent_type == "only_wake_word",Hi - how can I help?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">huh</say-as> - what can i do for you?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">ay</say-as> - what do you need?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">hiya</say-as> - how can i help?,False
user_intent_type == "empty_utterance",Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">er</say-as> - Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">hmm</say-as> - i didnt register anything there,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} are you referring to?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} are you referring to?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} do you mean?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} do you mean? I can see more than one.,False
verbal_interaction_intent_type == "act_no_match",I don't see that in front of me. Can you give me another instruction?,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] == 1 and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity} but you can ask me to search for it.,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,Hmm I can't detect the {verbal_interaction_intent_entity}. Remember that you can ask me to find objects.,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,The {verbal_interaction_intent_entity} is not in my view. Try a different instruction?,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity} but I could search around the room.,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,As far as I can see there is no {verbal_interaction_intent_entity}. What should I do?,False
