conditions,response,is_lightweight
physical_interaction_intent_type != null,',False
physical_interaction_intent_type != null,',True
user_intent_type == "profanity",Sorry I can't help with that.,False
user_intent_type == "out_of_domain",Sorry I can't help with that.,False
user_intent_type == "low_asr_confidence",I'm not sure I got that,False
user_intent_type == "low_asr_confidence",I'm not sure I got that - I'll wait here until you tell me what to do next,False
user_intent_type == "low_asr_confidence",I didn't quite catch that properly - could you say it again?,False
user_intent_type == "low_asr_confidence",I didn't hear that properly - could you say it again?,False
user_intent_type == "low_asr_confidence",I didn't hear that properly - can you say it again?,False
user_intent_type == "low_asr_confidence",I didn't hear properly - can you repeat that?,False
user_intent_type == "low_asr_confidence",I didn't hear properly - can you say repeat that?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] == 1,Sorry I wasn't able to understand what you said. Are you able to repeat that?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] > 1,<say-as interpret-as="interjection">um</say-as> - Can you repeat that please?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] > 2,Sorry I'm struggling to hear you - maybe try to go slower?,False
user_intent_type == "only_wake_word",Yes?,False
user_intent_type == "only_wake_word",Hi - how can I help?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">huh</say-as> - what can i do for you?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">ay</say-as> - what do you need?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">hiya</say-as> - how can i help?,False
user_intent_type == "empty_utterance",Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">er</say-as> - Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">hmm</say-as> - i didnt register anything there,False
verbal_interaction_intent_type == "act_too_many_matches",Which one are you referring to?,False
verbal_interaction_intent_type == "act_too_many_matches",I can see several - which do you want?,False
verbal_interaction_intent_type == "act_too_many_matches",I'm not sure which one you mean?,False
verbal_interaction_intent_type == "act_too_many_matches",I'm not sure which one you want?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} are you referring to?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} do you mean?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,I can see more than one - which {verbal_interaction_intent_entity} do you mean?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,I can see several - which {verbal_interaction_intent_entity} do you want?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,I'm not sure which {verbal_interaction_intent_entity} you mean?,False
