id,conditions,response,is_lightweight
1,agent_intent_type != null and agent_intent_type != "search",',False
2,user_intent_type == "profanity",Sorry I can't help with that.,False
3,user_intent_type == "out_of_domain",Sorry I can't help with that.,False
4,user_intent_type == "low_asr_confidence" and agent_intent_type_counter["low_asr_confidence"] == 1,Sorry I wasn't able to understand what you said. Are you able to repeat that?,False
5,user_intent_type == "low_asr_confidence" and agent_intent_type_counter["low_asr_confidence"] > 1,<say-as interpret-as="interjection">um</say-as> Can you repeat that please?,False
6,user_intent_type == "low_asr_confidence" and agent_intent_type_counter["low_asr_confidence"] > 2,Sorry I'm struggling to hear you - maybe try to go slower?,False
7,agent_intent_type == "act_too_many_matches" and agent_intent_entity != null,Which {agent_intent_entity} are you referring to?,False
8,agent_intent_type == "act_too_many_matches" and agent_intent_entity != null,Which {agent_intent_entity} do you mean?,False
9,agent_intent_type == "act_too_many_matches" and agent_intent_entity != null,Which {agent_intent_entity} do you mean? I can see more than one.,False
10,agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] == 1 and agent_intent_entity != null,I don't see the {agent_intent_entity} but you can ask me to search for it.,False
11,agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 1 and agent_intent_entity != null,I don't see that in front of me. Can you give me another instruction?,False
12,agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,Hmm I can't detect the {agent_intent_entity}. Remember that you can ask me to find objects.,False
13,agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,The {agent_intent_entity} is not in my view. Try a different instruction?,False
14,agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,I don't see the {agent_intent_entity} but I could search around the room.,False
15,agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,As far as I can see there is no {agent_intent_entity}. What should I do?,False
16,environment_intent_type == "generic_failure",Sorry I'm struggling with this one. Can you be more specific?,False
17,environment_intent_type == "generic_failure",Sorry seems that I'm having some trouble. Can you rephrase that?,False
18,environment_intent_type == "unsupported_action" and environment_intent_action_type != null and environment_intent_entity != null,Sorry I cannot {environment_intent_action_type} the {environment_intent_entity}.,False
19,environment_intent_type == "unsupported_navigation" and environment_intent_action_type == "GotoObject" and environment_intent_entity != null,Looks like I cannot go to the {environment_intent_entity}.,False
20,environment_intent_type == "already_holding_object" and environment_intent_action_type == "pickup" and environment_intent_entity != null,I can only hold one thing at a time so I cannot pick up the {environment_intent_entity}.,False
21,environment_intent_type == "already_holding_object" and environment_intent_action_type == "pickup" and environment_intent_entity != null,I am already holding something. We should put it down first.,False
22,environment_intent_type == "receptacle_is_full" and environment_intent_action_type == "place" and environment_intent_entity != null,It looks like the {environment_intent_entity} is full.,False
23,environment_intent_type == "receptacle_is_full" and environment_intent_action_type == "place" and environment_intent_entity != null,There's not enough space in the {environment_intent_entity}.,False
