conditions,response,is_lightweight
agent_intent_type != null and agent_intent_type != "search",',False
user_intent_type == "profanity",Sorry I can't help with that.,False
user_intent_type == "out_of_domain",Sorry I can't help with that.,False
user_intent_type == "low_asr_confidence" and agent_intent_type_counter["low_asr_confidence"] == 1,Sorry I wasn't able to understand what you said. Are you able to repeat that?,False
user_intent_type == "low_asr_confidence" and agent_intent_type_counter["low_asr_confidence"] > 1,<say-as interpret-as="interjection">um</say-as> Can you repeat that please?,False
user_intent_type == "low_asr_confidence" and agent_intent_type_counter["low_asr_confidence"] > 2,Sorry I'm struggling to hear you - maybe try to go slower?,False
agent_intent_type == "act_too_many_matches" and agent_intent_entity != null,Which {agent_intent_entity} are you referring to?,False
agent_intent_type == "act_too_many_matches" and agent_intent_entity != null,Which {agent_intent_entity} do you mean?,False
agent_intent_type == "act_too_many_matches" and agent_intent_entity != null,Which {agent_intent_entity} do you mean? I can see more than one.,False
agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] == 1 and agent_intent_entity != null,I don't see the {agent_intent_entity} but you can ask me to search for it.,False
agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 1 and agent_intent_entity != null,I don't see that in front of me. Can you give me another instruction?,False
agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,Hmm I can't detect the {agent_intent_entity}. Remember that you can ask me to find objects.,False
agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,The {agent_intent_entity} is not in my view. Try a different instruction?,False
agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,I don't see the {agent_intent_entity} but I could search around the room.,False
agent_intent_type == "act_no_match" and agent_intent_type_counter["act_no_match"] > 2 and agent_intent_entity != null,As far as I can see there is no {agent_intent_entity}. What should I do?,False
environment_intent_type == "generic_failure",Sorry I'm struggling with this one. Can you be more specific?,False
environment_intent_type == "generic_failure",Sorry seems that I'm having some trouble. Can you rephrase that?,False
environment_intent_type == "unsupported_action" and environment_intent_action_type != null and environment_intent_action_type !~ "(Place|Pour|Fill|Clean)" and environment_intent_entity != null,Sorry I cannot {environment_intent_action_type} the {environment_intent_entity}.,False
environment_intent_type == "unsupported_action" and environment_intent_action_type != null and environment_intent_action_type =~ "(Place|Pour|Fill|Clean)" and environment_intent_entity != null and inventory_entity != null,Sorry I cannot {environment_intent_action_type} the {inventory_entity}.,False
environment_intent_type == "unsupported_navigation" and environment_intent_action_type == "GotoObject" and environment_intent_entity != null,Looks like I cannot go to the {environment_intent_entity}.,False
environment_intent_type == "already_holding_object" and environment_intent_action_type == "Pickup" and environment_intent_entity != null,I can only hold one thing at a time so I cannot pick up the {environment_intent_entity}.,False
environment_intent_type == "already_holding_object" and environment_intent_action_type == "Pickup" and environment_intent_entity != null and inventory_entity != null,I am already holding the {inventory_entity}. We should put it down first.,False
environment_intent_type == "receptacle_is_full" and environment_intent_action_type == "Place" and environment_intent_entity != null,It looks like the {environment_intent_entity} is full.,False
environment_intent_type == "receptacle_is_full" and environment_intent_action_type == "Place" and environment_intent_entity != null,There's not enough space in the {environment_intent_entity}.,False
environment_intent_type == "receptacle_is_closed" and environment_intent_action_type == "Place" and environment_intent_entity != null,I can't do that because the {environment_intent_entity} is closed.,False
environment_intent_type == "target_inaccessible" and environment_intent_entity != null,I can't access the {environment_intent_entity} from here. Can you provide me an instruction so it's in my view?,False
environment_intent_type == "target_out_of_range" and environment_intent_action_type == "Place" and environment_intent_entity != null,I can't reach the {environment_intent_entity} from here. Can you help me get closer?,False
environment_intent_type == "target_out_of_range" and environment_intent_action_type == "Toggle" and environment_intent_entity != null,I can't toggle the {environment_intent_entity}. It's too far for these robotic short hands.,False
